key,jp,old,new,
ABILITY_NAME_1,敏動,Agile Motion,Agile Motion,
ABILITY_NAME_2,狂刺,Dire Gouge,Dire Gouge,
ABILITY_NAME_3,受崩,Crush Receive,Crush Receive,
ABILITY_NAME_4,受倒,Counter,Counter,
ABILITY_NAME_5,受拡,Counter Extension,Counter Extension,
ABILITY_NAME_6,受得,Advantageous Feeling,Advantageous Feeling,
ABILITY_NAME_7,猛攻,Onslaught,Onslaught,
ABILITY_NAME_8,闘勢,Combat Momentum,Combat Momentum,
ABILITY_NAME_9,本領,Exhilaration,Exhilaration,
ABILITY_NAME_10,壮腕,Brave Effort,Brave Effort,
ABILITY_NAME_11,強盾,Strong Shield,Strong Shield,
ABILITY_NAME_12,重盾,Heavy Shield,Heavy Shield,
ABILITY_NAME_13,倒盾,Toppling Shield,Toppling Shield,
ABILITY_NAME_14,圧伏,Overpower,Overpower,
ABILITY_NAME_15,剛腕,Fitness,Fitness,
ABILITY_NAME_16,速離,Egression,Egression,
ABILITY_NAME_17,意地,Obstinacy,Obstinacy,
ABILITY_NAME_18,硬台,Steadfast Stand,Steadfast Stand,
ABILITY_NAME_19,無衝,Nullifying Defense,Nullifying Defense,
ABILITY_NAME_20,強靭,Resilience,Resilience,
ABILITY_NAME_21,不屈,Fortitude,Fortitude,
ABILITY_NAME_22,亜護,Demihuman Safeguard,Demihuman Safeguard,
ABILITY_NAME_23,亜狙,Demihuman Proficiency,Demihuman Proficiency,
ABILITY_NAME_24,軟護,Soft Safeguard,Soft Safeguard,
ABILITY_NAME_25,軟狙,Soft Proficiency,Soft Proficiency,
ABILITY_NAME_26,制動,Damping,Damping,
ABILITY_NAME_27,精密,Precision,Precision,
ABILITY_NAME_28,力填,Reload Force,Reload Force,
ABILITY_NAME_29,充矢,Arrow Increase,Arrow Increase,
ABILITY_NAME_30,集中,Concentration,Concentration,
ABILITY_NAME_31,巧填,Skilled Reload,Skilled Reload,
ABILITY_NAME_32,侵矢,Aggression Arrow,Aggression Arrow,
ABILITY_NAME_33,匠填,Perfect Reload,Perfect Reload,
ABILITY_NAME_34,遅爆,Delayed Explosion,Delayed Explosion,
ABILITY_NAME_35,威姿,Menacing Form,Menacing Form,
ABILITY_NAME_36,逞姿,Sturdy Form,Sturdy Form,
ABILITY_NAME_37,拡撃,Attack Expansion,Attack Expansion,
ABILITY_NAME_38,快撃,Pleasant Attack,Pleasant Attack,
ABILITY_NAME_39,芯撃,Heart Shot,Heart Shot,
ABILITY_NAME_40,剛力,Herculean Strength,Herculean Strength,
ABILITY_NAME_41,充実,Enhancement,Enhancement,
ABILITY_NAME_42,底力,Hidden Potential,Hidden Potential,
ABILITY_NAME_43,強壮,Hardy,Hardy,
ABILITY_NAME_44,硬皮,Tough Skin,Tough Skin,
ABILITY_NAME_45,射極,Decisive Shot,Decisive Shot,
ABILITY_NAME_46,陰討,Shadow Attack,Shadow Attack,
ABILITY_NAME_47,翼護,Winged Safeguard,Winged Safeguard,
ABILITY_NAME_48,翼狙,Winged Proficiency,Winged Proficiency,
ABILITY_NAME_49,鬼護,Ogre Safeguard,Ogre Safeguard,
ABILITY_NAME_50,鬼狙,Ogre Proficiency,Ogre Proficiency,
ABILITY_NAME_51,緩療,Relaxed Cure,Relaxed Cure,
ABILITY_NAME_52,漲魂,Spirit Overflow,Spirit Overflow,
ABILITY_NAME_53,慈覧,Compassion,Compassion,
ABILITY_NAME_54,長露,Long Exposure,Long Exposure,
ABILITY_NAME_55,攻援,Attack Aid,Attack Aid,
ABILITY_NAME_56,魔援,Magick Aid,Magick Aid,
ABILITY_NAME_57,防助,Assist Defense,Assist Defense,
ABILITY_NAME_58,魔助,Assist Magick,Assist Magick,
ABILITY_NAME_59,激励,Encouragement,Encouragement,
ABILITY_NAME_60,加護,Divine Protection,Divine Protection,
ABILITY_NAME_61,我慢,Patience,Patience,
ABILITY_NAME_62,防炎,Fireproof,Fireproof,
ABILITY_NAME_63,防氷,Iceproof,Iceproof,
ABILITY_NAME_64,防雷,Thunderproof,Thunderproof,
ABILITY_NAME_65,防聖,Holyproof,Holyproof,
ABILITY_NAME_66,防闇,Darkproof,Darkproof,
ABILITY_NAME_67,減炎,Reduce Burn,Reduce Burn,
ABILITY_NAME_68,減氷,Reduce Freeze,Reduce Freeze,
ABILITY_NAME_69,減雷,Reduce Shock,Reduce Shock,
ABILITY_NAME_70,減聖,Reduce Holy Drain,Reduce Holy Drain,
ABILITY_NAME_71,減闇,Reduce Blind,Reduce Blind,
ABILITY_NAME_72,腐護,Undead Safeguard,Undead Safeguard,
ABILITY_NAME_73,腐狙,Undead Proficiency,Undead Proficiency,
ABILITY_NAME_74,骨護,Skeleton Safeguard,Skeleton Safeguard,
ABILITY_NAME_75,骨狙,Skeleton Proficiency,Skeleton Proficiency,
ABILITY_NAME_76,積吸,Absorption,Absorption,
ABILITY_NAME_77,貪吸,Trickle,Trickle,
ABILITY_NAME_78,猛吸,Great Absorption,Great Absorption,
ABILITY_NAME_79,異彩,Prominence,Prominence,
ABILITY_NAME_80,烈放,Violent Release,Violent Release,
ABILITY_NAME_81,過給,Supercharge,Supercharge,
ABILITY_NAME_82,合昇,Counter,Counter,
ABILITY_NAME_83,岐精,Divided Strength,Divided Strength,
ABILITY_NAME_84,長守,Frugal Defense,Frugal Defense,
ABILITY_NAME_85,壮防,Adamance,Adamance,
ABILITY_NAME_86,抗意,Denial,Denial,
ABILITY_NAME_87,見極,Prescience,Prescience,
ABILITY_NAME_88,堅牢,Solid,Solid,
ABILITY_NAME_89,揺抑,Vibrant Defense,Vibrant Defense,
ABILITY_NAME_90,即直,Instant Recovery,Instant Recovery,
ABILITY_NAME_91,壮健,Robust,Robust,
ABILITY_NAME_92,気鋭,Fired Up,Fired Up,
ABILITY_NAME_93,開悟,Sanctuary,Sanctuary,
ABILITY_NAME_94,精強,Great Vigor,Great Vigor,
ABILITY_NAME_95,専心,Dedication,Dedication,
ABILITY_NAME_96,堅忍,Perseverance,Perseverance,
ABILITY_NAME_97,聖体,Holy Body,Holy Body,
ABILITY_NAME_98,活性,Invigorated,Invigorated,
ABILITY_NAME_99,溌剌,Perky,Perky,
ABILITY_NAME_100,緩刃,Eased Blade,Eased Blade,
ABILITY_NAME_101,延縄,Longline,Longline,
ABILITY_NAME_102,縄倒,Rope Reversal,Rope Reversal,
ABILITY_NAME_103,避旋,Spin Avoid,Spin Avoid,
ABILITY_NAME_104,高跳,High Jump,High Jump,
ABILITY_NAME_105,腕力,Arm-Strength,Arm-Strength,
ABILITY_NAME_106,耐揺,Tremor-proof,Tremor-proof,
ABILITY_NAME_107,握烈,Furious Grip,Furious Grip,
ABILITY_NAME_108,与震,Quakemaker,Quakemaker,
ABILITY_NAME_109,躍握,Leap Grip,Leap Grip,
ABILITY_NAME_110,耐握,Enduring Grip,Enduring Grip,
ABILITY_NAME_111,悠握,Adhesion,Adhesion,
ABILITY_NAME_112,粘着,Adhesion,Adhesion,
ABILITY_NAME_113,跳避,Flying Evasion,Flying Evasion,
ABILITY_NAME_114,優避,Superior Evasion,Superior Evasion,
ABILITY_NAME_115,鎮逸,Calm Evasion,Calm Evasion,
ABILITY_NAME_116,制倒,Reverse Stance,Reverse Stance,
ABILITY_NAME_117,空撃,Sky Hammer,Sky Hammer,
ABILITY_NAME_118,烈墜,Destructive Fall,Destructive Fall,
ABILITY_NAME_119,翻防,Flip Resistance,Flip Resistance,
ABILITY_NAME_120,力跳,Jump Proficiency,Jump Proficiency,
ABILITY_NAME_121,軽跳,Light Recoil,Light Recoil,
ABILITY_NAME_122,健着,Sound Landing,Sound Landing,
ABILITY_NAME_123,高舞,Assisted High Jump,Assisted High Jump,
ABILITY_NAME_124,巨護,Giant Safeguard,Giant Safeguard,
ABILITY_NAME_125,巨狙,Giant Proficiency,Giant Proficiency,
ABILITY_NAME_126,倒陣,Break Formation,Break Formation,
ABILITY_NAME_127,精唱,Spirit Chant,Spirit Chant,
ABILITY_NAME_128,麗詠,Graceful Chant,Graceful Chant,
ABILITY_NAME_129,続詠,Continued Chant,Continued Chant,
ABILITY_NAME_130,攻炎,Fire Attack,Fire Attack,
ABILITY_NAME_131,攻氷,Ice Attack,Ice Attack,
ABILITY_NAME_132,攻雷,Thunder Attack,Thunder Attack,
ABILITY_NAME_133,攻聖,Holy Attack,Holy Attack,
ABILITY_NAME_134,攻闇,Dark Attack,Dark Attack,
ABILITY_NAME_135,魔双,Twin Magick,Twin Magick,
ABILITY_NAME_136,魔増,Magick Boost,Magick Boost,
ABILITY_NAME_137,至極,Equanimity,Equanimity,
ABILITY_NAME_138,泰然,Calmness,Calmness,
ABILITY_NAME_139,胆唱,Courageous Cast,Courageous Cast,
ABILITY_NAME_140,魔抗,Persistent Cast,Persistent Cast,
ABILITY_NAME_141,魔精,Magick Energy,Magick Energy,
ABILITY_NAME_142,楽揚,Comfortable Levitate,Comfortable Levitate,
ABILITY_NAME_143,延浮,Extended Levitate,Extended Levitate,
ABILITY_NAME_144,朗威,Ignore Intimidation,Ignore Intimidation,
ABILITY_NAME_145,魔護,Demon Safeguard,Demon Safeguard,
ABILITY_NAME_146,魔狙,Demon Proficiency,Demon Proficiency,
ABILITY_NAME_147,呪護,Cursed Safeguard,Cursed Safeguard,
ABILITY_NAME_148,呪狙,Cursed Proficiency,Cursed Proficiency,
ABILITY_NAME_149,人護,Human Safeguard,Human Safeguard,
ABILITY_NAME_150,人狙,Humanoid Proficiency,Humanoid Proficiency,
ABILITY_NAME_151,一勢,United Energy,United Energy,
ABILITY_NAME_152,拡助,Lengthy Assistance,Lengthy Assistance,
ABILITY_NAME_153,迅矢,Quick Arrow,Quick Arrow,
ABILITY_NAME_154,延助,Aid Extension,Aid Extension,
ABILITY_NAME_155,執矢,Persistent Arrow,Persistent Arrow,
ABILITY_NAME_156,延療,Heal Extension,Heal Extension,
ABILITY_NAME_157,自療,Heal Thyself,Heal Thyself,
ABILITY_NAME_158,急活,Quick Healing,Quick Healing,
ABILITY_NAME_159,甦活,Recovery Burst,Recovery Burst,
ABILITY_NAME_160,勢命,Life Energizer,Life Energizer,
ABILITY_NAME_161,煌命,Life Spark,Life Spark,
ABILITY_NAME_162,自回,Self Feedback,Self Feedback,
ABILITY_NAME_163,修復,Mending,Mending,
ABILITY_NAME_164,忌吸,Deathly Devour,Deathly Devour,
ABILITY_NAME_165,快癒,Quick Healing,Quick Healing,
ABILITY_NAME_166,死線,Verge of Death,Verge of Death,
ABILITY_NAME_167,炎襲,Fire Affinity,Fire Affinity,
ABILITY_NAME_168,氷襲,Ice Affinity,Ice Affinity,
ABILITY_NAME_169,雷襲,Thunder Affinity,Thunder Affinity,
ABILITY_NAME_170,聖襲,Holy Affinity,Holy Affinity,
ABILITY_NAME_171,闇襲,Dark Affinity,Dark Affinity,
